,TW,sfx,incidence
722,222,headache,0.2909954852192693
723,223,headache,0.2956354980088184
724,224,headache,1.1095436604654259
725,225,headache,0.6831020736201057
726,226,headache,0.3797161751804943
727,227,headache,0.25466644648525044
728,228,headache,0.22105945607537636
729,229,headache,0.35653362850374437
730,230,headache,0.8375175574713825
731,231,headache,0.7738223323164464
732,232,headache,0.3099294617166995
733,233,headache,0.230728432757791
734,234,headache,0.7953683761175102
735,235,headache,0.5586680622790654
736,236,headache,0.25854272512349713
737,237,headache,0.7641705007681893
738,238,headache,0.5109667376942625
739,239,headache,0.8310019038634042
740,240,headache,0.9744421156457929
741,241,headache,0.6926194486419354
742,242,headache,0.6563577527926255
743,243,headache,0.5043124241043054
744,244,headache,0.3304641918001798
745,245,headache,0.5776928430606931
746,246,headache,0.26158895008170824
747,247,headache,0.8526410116154896
748,248,headache,0.6166728654161041
749,249,headache,0.3906237464301382
750,0,leukopaenia,0.23411511708993582
751,1,leukopaenia,1.5110363136872829
752,2,leukopaenia,0.062473548498954805
753,3,leukopaenia,0.3749076848385354
754,4,leukopaenia,0.004952448308034006
755,5,leukopaenia,0.09781234322125153
756,6,leukopaenia,0.053387017076241466
757,7,leukopaenia,0.003670983174482097
758,8,leukopaenia,0.0004572769526250035
759,9,leukopaenia,0.15115186674159894
760,10,leukopaenia,0.05281115385286799
761,11,leukopaenia,0.13904478178982518
762,12,leukopaenia,0.0008747964976127605
763,13,leukopaenia,0.07488473209912469
764,14,leukopaenia,0.12231408555550621
765,15,leukopaenia,1.2297560276241721
766,16,leukopaenia,0.09061512112367984
767,17,leukopaenia,0.1876959369262445
768,18,leukopaenia,0.04285717489443469
769,19,leukopaenia,0.2563035737614147
770,20,leukopaenia,0.15214917859534596
771,21,leukopaenia,0.0750415084450007
772,22,leukopaenia,0.04641351369010095
773,23,leukopaenia,0.09050923009797147
774,24,leukopaenia,0.02368637110584536
775,25,leukopaenia,0.40855956815734606
776,26,leukopaenia,0.08541739460323566
777,27,leukopaenia,1.3820937477496849
778,28,leukopaenia,0.09027110321852379
779,29,leukopaenia,0.04383406377880536
780,30,leukopaenia,0.0049523398726489904
781,31,leukopaenia,0.05448309611426066
782,32,leukopaenia,0.044304199068692006
783,33,leukopaenia,0.01617106865319159
784,34,leukopaenia,0.011651082574266038
785,35,leukopaenia,0.04567058367662055
786,36,leukopaenia,0.10119399292965475
787,37,leukopaenia,0.2916677882544745
788,38,leukopaenia,5.013308183251515e-05
789,39,leukopaenia,1.1529119380814723
790,40,leukopaenia,0.22989582733396063
791,41,leukopaenia,0.48185431130996437
792,42,leukopaenia,0.00017527023257300043
793,43,leukopaenia,0.020104491255649216
794,44,leukopaenia,0.20461388990191148
795,45,leukopaenia,0.004157439462244557
796,46,leukopaenia,0.5535584651277784
797,47,leukopaenia,0.08811264012613967
798,48,leukopaenia,0.1566622493556305
799,49,leukopaenia,0.18404646259964408
800,50,leukopaenia,0.03369512530279224
801,51,leukopaenia,0.16419394882234398
802,52,leukopaenia,0.025093555775784416
803,53,leukopaenia,0.007070135803774619
804,54,leukopaenia,0.021876419080251827
805,55,leukopaenia,6.740661872923306e-05
806,56,leukopaenia,8.264335795693636e-05
807,57,leukopaenia,0.017463718114350543
808,58,leukopaenia,0.5587202143282907
809,59,leukopaenia,1.0179885878965658
810,60,leukopaenia,0.06745676546237082
811,61,leukopaenia,0.009045148393707413
812,62,leukopaenia,0.11208668930258658
813,63,leukopaenia,0.06470878135138335
814,64,leukopaenia,0.0030797434542497917
815,65,leukopaenia,0.1403129734860454
816,66,leukopaenia,0.15313432612604871
817,67,leukopaenia,0.3626403379409295
818,68,leukopaenia,0.8546765899801105
819,69,leukopaenia,0.00014313602945438265
820,70,leukopaenia,0.2999486311374294
821,71,leukopaenia,0.006509440351481159
822,72,leukopaenia,0.04820179891522024
823,73,leukopaenia,0.03201549441368342
824,74,leukopaenia,0.6414463387752867
825,75,leukopaenia,1.0191823151182793
826,76,leukopaenia,8.700869456795688e-08
827,77,leukopaenia,7.656795029849498e-05
828,78,leukopaenia,0.0017342467370067745
829,79,leukopaenia,0.4939538413468147
830,80,leukopaenia,0.09882343253907244
831,81,leukopaenia,0.22798262718167345
832,82,leukopaenia,0.0001878718319666047
833,83,leukopaenia,0.7174356756276422
834,84,leukopaenia,0.0463228256430806
835,85,leukopaenia,2.02722296107992e-05
836,86,leukopaenia,0.6218707267610313
837,87,leukopaenia,0.34771998091666445
838,88,leukopaenia,0.027939698733280234
839,89,leukopaenia,1.1279534888989
840,90,leukopaenia,0.21382499945343422
841,91,leukopaenia,0.011175452975803076
842,92,leukopaenia,0.19946434277885722
843,93,leukopaenia,0.11064832193302482
844,94,leukopaenia,0.00154692405553626
845,95,leukopaenia,0.3306334463839438
846,96,leukopaenia,0.0012951344977722825
847,97,leukopaenia,0.01718326731193216
848,98,leukopaenia,0.03895003295019614
849,99,leukopaenia,0.0001396792014680515
850,100,leukopaenia,0.05731590196065579
851,101,leukopaenia,0.03924562537267202
852,102,leukopaenia,0.0007069875122723325
853,103,leukopaenia,0.008584855495413725
854,104,leukopaenia,0.07222046759473415
855,105,leukopaenia,0.0013429785616752097
856,106,leukopaenia,0.14233890086208997
857,107,leukopaenia,0.2303711355875196
858,108,leukopaenia,0.07744148155612662
859,109,leukopaenia,0.17012380976781039
860,110,leukopaenia,0.279546403679024
861,111,leukopaenia,8.092834617125163e-05
862,112,leukopaenia,0.2527793206822623
863,113,leukopaenia,0.04319851825763341
864,114,leukopaenia,1.5001606338768014
865,115,leukopaenia,0.026608029281645598
866,116,leukopaenia,0.053938375193085746
867,117,leukopaenia,0.0047367486015450835
868,118,leukopaenia,0.563477114111556
869,119,leukopaenia,0.22210879363980493
870,120,leukopaenia,0.05873923305043143
871,121,leukopaenia,0.09440756788981745
872,122,leukopaenia,0.8649314650574728
873,123,leukopaenia,5.954535787507261e-05
874,124,leukopaenia,0.7379150844096661
875,125,leukopaenia,0.0014176375662751138
876,126,leukopaenia,0.0003951492741591826
877,127,leukopaenia,0.034196085472177444
878,128,leukopaenia,0.026903814328122055
879,129,leukopaenia,0.2638467787149724
880,130,leukopaenia,0.0009425794103057232
881,131,leukopaenia,0.00011834078262866169
882,132,leukopaenia,0.0062229428718686905
883,133,leukopaenia,0.8425091491075003
884,134,leukopaenia,1.7528623213092466e-06
885,135,leukopaenia,0.06312698062936632
886,136,leukopaenia,0.33419691595888756
887,137,leukopaenia,0.06591825934503957
888,138,leukopaenia,0.1839811513078451
889,139,leukopaenia,0.002779850986951361
890,140,leukopaenia,0.25118049096903045
891,141,leukopaenia,0.03476476288686133
892,142,leukopaenia,1.6369667142060622
893,143,leukopaenia,0.05824497090410339
894,144,leukopaenia,0.026062509214498975
895,145,leukopaenia,0.017057094118342293
896,146,leukopaenia,0.19036218875154237
897,147,leukopaenia,0.04305161335577181
898,148,leukopaenia,0.3025082198582228
899,149,leukopaenia,0.0019354439265951763
900,150,leukopaenia,0.11376851722648196
901,151,leukopaenia,0.0023072593600702517
902,152,leukopaenia,0.013933305970025478
903,153,leukopaenia,0.017889443493059154
904,154,leukopaenia,0.008962792158162071
905,155,leukopaenia,0.04332258903061944
906,156,leukopaenia,0.034424964219989695
907,157,leukopaenia,1.6260521515410096
908,158,leukopaenia,0.017210249443232392
909,159,leukopaenia,0.5057840198719519
910,160,leukopaenia,0.003420059460595962
911,161,leukopaenia,0.012889300325676555
912,162,leukopaenia,0.027889131348499036
913,163,leukopaenia,0.06312357452117505
914,164,leukopaenia,0.0011070255053578825
915,165,leukopaenia,0.4400240804271005
916,166,leukopaenia,0.7639296676920703
917,167,leukopaenia,1.1621596941607932
918,168,leukopaenia,9.459525412711407e-05
919,169,leukopaenia,0.005808718008299434
920,170,leukopaenia,0.9102386932578167
921,171,leukopaenia,0.04884437956102275
922,172,leukopaenia,0.052418292604697006
923,173,leukopaenia,0.10419611999247198
924,174,leukopaenia,0.008904310917446954
925,175,leukopaenia,0.004190475037151386
926,176,leukopaenia,0.02107947639301259
927,177,leukopaenia,1.1953452813298697
928,178,leukopaenia,0.003211260115054317
929,179,leukopaenia,0.11308674432830053
930,180,leukopaenia,0.03984235970054823
931,181,leukopaenia,0.038257316184814726
932,182,leukopaenia,0.0002542200532866342
933,183,leukopaenia,1.1269751499205098
934,184,leukopaenia,0.0035548517233450084
935,185,leukopaenia,0.00241220863200701
936,186,leukopaenia,0.03769755776135082
937,187,leukopaenia,0.7537624828109047
938,188,leukopaenia,0.02843966030476662
939,189,leukopaenia,0.2751237741616923
940,190,leukopaenia,0.011098912507029948
941,191,leukopaenia,0.20832161885075795
942,192,leukopaenia,0.10466237616062275
943,193,leukopaenia,0.03919912772609701
944,194,leukopaenia,0.1278852263681423
945,195,leukopaenia,0.10249162494683273
946,196,leukopaenia,0.013847610901982508
947,197,leukopaenia,0.638866409054994
948,198,leukopaenia,0.04241917363224175
949,199,leukopaenia,0.0004308569259882868
950,200,leukopaenia,0.0008055953192352505
951,201,leukopaenia,0.04165948907186233
952,202,leukopaenia,0.0014746452493980483
953,203,leukopaenia,0.19170799108772535
954,204,leukopaenia,0.007277924515806221
955,205,leukopaenia,0.10741750114293902
956,206,leukopaenia,0.0002682108656407843
957,207,leukopaenia,0.050480610766042405
958,208,leukopaenia,0.65408826657116
959,209,leukopaenia,0.024345749124885983
960,210,leukopaenia,0.15898998757822577
961,211,leukopaenia,0.032360354451251794
962,212,leukopaenia,0.021167150337123217
963,213,leukopaenia,0.031196571967760756
964,214,leukopaenia,0.2685764999869639
965,215,leukopaenia,0.12734023871492026
966,216,leukopaenia,0.011243505103536312
967,217,leukopaenia,0.7021561714768224
968,218,leukopaenia,1.6749413595690883
969,219,leukopaenia,0.0899175150667729
970,220,leukopaenia,0.27881741263364473
971,221,leukopaenia,0.40085768939748745
972,222,leukopaenia,0.01791869822406552
973,223,leukopaenia,0.07758679652003264
974,224,leukopaenia,0.0007572995853283171
975,225,leukopaenia,0.011496252043802805
976,226,leukopaenia,0.013697476727383055
977,227,leukopaenia,0.040049966942584156
978,228,leukopaenia,0.08528418556123568
979,229,leukopaenia,0.14321852527707488
980,230,leukopaenia,0.855878466935454
981,231,leukopaenia,0.044578023649116075
982,232,leukopaenia,0.006287079828571795
983,233,leukopaenia,0.05374128336267675
984,234,leukopaenia,0.15292344319806825
985,235,leukopaenia,0.0064100886413062125
986,236,leukopaenia,0.025289426375398966
987,237,leukopaenia,0.00018747184350703097
988,238,leukopaenia,0.011908333765029077
989,239,leukopaenia,7.666669294819776e-06
990,240,leukopaenia,0.05638785658692308
991,241,leukopaenia,0.017085586633558976
992,242,leukopaenia,0.08344978492277558
993,243,leukopaenia,0.43827208775957277
994,244,leukopaenia,0.3153725794441325
995,245,leukopaenia,0.671694724873205
996,246,leukopaenia,0.0602732518238302
997,247,leukopaenia,0.03777254138516933
998,248,leukopaenia,0.23920634024216547
999,249,leukopaenia,0.9128658452810982
1000,0,encephalopathy,0.08105642156988298
1001,1,encephalopathy,0.1476435213180868
1002,2,encephalopathy,0.08153154542085203
1003,3,encephalopathy,0.2949837966490524
1004,4,encephalopathy,0.13540136283017726
1005,5,encephalopathy,0.08376886463439943
1006,6,encephalopathy,0.18802022745943814
1007,7,encephalopathy,0.16614965472702806
1008,8,encephalopathy,0.23155179276871657
1009,9,encephalopathy,0.16987626971677863
1010,10,encephalopathy,0.16469905041361563
1011,11,encephalopathy,0.017029087473765945
1012,12,encephalopathy,0.2348835638486647
1013,13,encephalopathy,0.0969596043021826
1014,14,encephalopathy,0.24609007640878305
1015,15,encephalopathy,0.22153575315887997
1016,16,encephalopathy,0.22507150290947267
1017,17,encephalopathy,0.08615757329546556
1018,18,encephalopathy,0.2842084743365908
1019,19,encephalopathy,0.15045813157193139
1020,20,encephalopathy,0.28829155392124933
1021,21,encephalopathy,0.08629369982871365
1022,22,encephalopathy,0.16069542166738082
1023,23,encephalopathy,0.2252743860097727
1024,24,encephalopathy,0.022765934301684776
1025,25,encephalopathy,0.09432777119658528
1026,26,encephalopathy,0.1660297729030028
1027,27,encephalopathy,0.04357154193756689
1028,28,encephalopathy,0.14576639617786377
1029,29,encephalopathy,0.2144198875080843
1030,30,encephalopathy,0.25416085716912795
1031,31,encephalopathy,0.10148746981934409
1032,32,encephalopathy,0.0010537374237694185
1033,33,encephalopathy,0.2287510894346131
1034,34,encephalopathy,0.14618505203101625
1035,35,encephalopathy,0.05363683780751609
1036,36,encephalopathy,0.18951209971534466
1037,37,encephalopathy,0.15734263092624245
1038,38,encephalopathy,0.25193739348643673
1039,39,encephalopathy,0.16664021200242551
1040,40,encephalopathy,0.2893074337816405
1041,41,encephalopathy,0.11404604762041039
1042,42,encephalopathy,0.10978766424805866
1043,43,encephalopathy,0.2921476494284562
1044,44,encephalopathy,0.23993042177575544
1045,45,encephalopathy,0.156471179151312
1046,46,encephalopathy,0.046309881572890337
1047,47,encephalopathy,0.0183060375920388
1048,48,encephalopathy,0.1655906040200946
1049,49,encephalopathy,0.27203917244395975
1050,50,encephalopathy,0.08896026476194313
1051,51,encephalopathy,0.04225255241779257
1052,52,encephalopathy,0.06877710319014795
1053,53,encephalopathy,0.021626333567591548
1054,54,encephalopathy,0.11463802686230468
1055,55,encephalopathy,0.06638815509713665
1056,56,encephalopathy,0.08436118554512154
1057,57,encephalopathy,0.12020785553137951
1058,58,encephalopathy,0.058442098740376106
1059,59,encephalopathy,0.22701105528395624
1060,60,encephalopathy,0.1022017326904538
1061,61,encephalopathy,0.29245609804618106
1062,62,encephalopathy,0.18365836461957502
1063,63,encephalopathy,0.10023443296757041
1064,64,encephalopathy,0.15447854937928
1065,65,encephalopathy,0.20989073100869504
1066,66,encephalopathy,0.25136982505675975
1067,67,encephalopathy,0.2877156758668418
1068,68,encephalopathy,0.17566640197973976
1069,69,encephalopathy,0.23435433448197734
1070,70,encephalopathy,0.257283969402839
1071,71,encephalopathy,0.2519237755347105
1072,72,encephalopathy,0.2321646006080826
1073,73,encephalopathy,0.219932187962962
1074,74,encephalopathy,0.06533824256684787
1075,75,encephalopathy,0.09510790671711836
1076,76,encephalopathy,0.04870655791394458
1077,77,encephalopathy,0.23397823661050496
1078,78,encephalopathy,0.23195806447081613
1079,79,encephalopathy,0.08991539257923647
1080,80,encephalopathy,0.05945775592663861
1081,81,encephalopathy,0.23505114045983574
1082,82,encephalopathy,0.05628639953683636
1083,83,encephalopathy,0.13834060657879618
1084,84,encephalopathy,0.24377816788298176
1085,85,encephalopathy,0.36587886435319295
1086,86,encephalopathy,0.3113117524554541
1087,87,encephalopathy,0.5643271586163866
1088,88,encephalopathy,0.5310338304097766
1089,89,encephalopathy,0.761237297235749
1090,90,encephalopathy,1.1777229119244317
1091,91,encephalopathy,1.182258852944978
1092,92,encephalopathy,1.3880657431404742
1093,93,encephalopathy,1.6530139762175022
1094,94,encephalopathy,2.064343239702588
1095,95,encephalopathy,2.433343126134096
1096,96,encephalopathy,2.5133341550224504
1097,97,encephalopathy,2.8063188748539902
1098,98,encephalopathy,2.7125072315650365
1099,99,encephalopathy,2.918346080111904
1100,100,encephalopathy,2.92419074881239
1101,101,encephalopathy,2.624859760934062
1102,102,encephalopathy,2.6350777616889576
1103,103,encephalopathy,2.1757494705048415
1104,104,encephalopathy,2.0973429343114676
1105,105,encephalopathy,1.8061494861904333
1106,106,encephalopathy,1.4122624918743867
1107,107,encephalopathy,1.3314816406491896
1108,108,encephalopathy,0.9865037960065375
1109,109,encephalopathy,0.6868026767395923
1110,110,encephalopathy,0.5954571835363696
1111,111,encephalopathy,0.6177024316801556
1112,112,encephalopathy,0.2956068468488777
1113,113,encephalopathy,0.36772923957655734
1114,114,encephalopathy,0.3800592621416175
1115,115,encephalopathy,0.35616207231112573
1116,116,encephalopathy,0.23629756525230244
1117,117,encephalopathy,0.3007491656623987
1118,118,encephalopathy,0.3018390726590483
1119,119,encephalopathy,0.11158123457289425
1120,120,encephalopathy,0.24241738944786503
1121,121,encephalopathy,0.1512999580698582
1122,122,encephalopathy,0.04804454422681424
1123,123,encephalopathy,0.028001273118468093
1124,124,encephalopathy,0.15166108981603746
1125,125,encephalopathy,0.050964450043417014
1126,126,encephalopathy,0.292955312838323
1127,127,encephalopathy,0.23792573504842113
1128,128,encephalopathy,0.13404861580248426
1129,129,encephalopathy,0.2446761902540073
1130,130,encephalopathy,0.05288355104947974
1131,131,encephalopathy,0.22962096778407345
1132,132,encephalopathy,0.23757857074055397
1133,133,encephalopathy,0.12361733163111627
1134,134,encephalopathy,0.15899755757665313
1135,135,encephalopathy,0.21570821562616987
1136,136,encephalopathy,0.2351856132103066
1137,137,encephalopathy,0.297890668212849
1138,138,encephalopathy,0.04390604412283054
1139,139,encephalopathy,0.27962786840959164
1140,140,encephalopathy,0.06511853097517956
1141,141,encephalopathy,0.097810154004108
1142,142,encephalopathy,0.1966880741144222
1143,143,encephalopathy,0.11346320867106277
1144,144,encephalopathy,0.04608796288791921
1145,145,encephalopathy,0.21787797867064987
1146,146,encephalopathy,0.23462865557340984
1147,147,encephalopathy,0.013797832133528183
1148,148,encephalopathy,0.27500086780991956
1149,149,encephalopathy,0.2795934145722509
1150,150,encephalopathy,0.007331572584621438
1151,151,encephalopathy,0.23822212384529973
1152,152,encephalopathy,0.19264047438351006
1153,153,encephalopathy,0.2906891751794579
1154,154,encephalopathy,0.06106024403981236
1155,155,encephalopathy,0.056942476451133844
1156,156,encephalopathy,0.2413777841998791
1157,157,encephalopathy,0.27603917913779097
1158,158,encephalopathy,0.23736814540642218
1159,159,encephalopathy,0.21456139332273183
1160,160,encephalopathy,0.18468249327356037
1161,161,encephalopathy,0.003960297341097074
1162,162,encephalopathy,0.15303253166664296
1163,163,encephalopathy,0.2303934679193774
1164,164,encephalopathy,0.21548706329505765
1165,165,encephalopathy,0.1230459580831366
1166,166,encephalopathy,0.0071181868318672455
1167,167,encephalopathy,0.14071857941759025
1168,168,encephalopathy,0.21377728597209153
1169,169,encephalopathy,0.09296575856997222
1170,170,encephalopathy,0.015300025333284216
1171,171,encephalopathy,0.17804800358337833
1172,172,encephalopathy,0.2977312689557167
1173,173,encephalopathy,0.005569046638395092
1174,174,encephalopathy,0.09679099008040379
1175,175,encephalopathy,0.15686900496123563
1176,176,encephalopathy,0.0845808502689082
1177,177,encephalopathy,0.28917097477991627
1178,178,encephalopathy,0.2984444970360233
1179,179,encephalopathy,0.006077365328119066
1180,180,encephalopathy,0.2637708795365968
1181,181,encephalopathy,0.14297872326920838
1182,182,encephalopathy,0.2874385840575373
1183,183,encephalopathy,0.2944341074479772
1184,184,encephalopathy,0.057640050122412634
1185,185,encephalopathy,0.2726894574312786
1186,186,encephalopathy,0.03242529623980548
1187,187,encephalopathy,0.022485793684433996
1188,188,encephalopathy,0.2901731223066046
1189,189,encephalopathy,0.2258469885695507
1190,190,encephalopathy,0.1298589741948368
1191,191,encephalopathy,0.15290217574152376
1192,192,encephalopathy,0.11083452579154575
1193,193,encephalopathy,0.12657605083764775
1194,194,encephalopathy,0.23936751758010158
1195,195,encephalopathy,0.19168185285144868
1196,196,encephalopathy,0.011523482664111328
1197,197,encephalopathy,0.23754296786809043
1198,198,encephalopathy,0.24648950550673718
1199,199,encephalopathy,0.2667134534121088
1200,200,encephalopathy,0.21293609805987523
1201,201,encephalopathy,0.15702795866879024
1202,202,encephalopathy,0.29087384332100763
1203,203,encephalopathy,0.23602206810311344
1204,204,encephalopathy,0.09120299524566264
1205,205,encephalopathy,0.060557509111082264
1206,206,encephalopathy,0.18827997446793301
1207,207,encephalopathy,0.12516080063990057
1208,208,encephalopathy,0.21347118173072277
1209,209,encephalopathy,0.1969558558844312
1210,210,encephalopathy,0.1296894732659129
1211,211,encephalopathy,0.24738869750469597
1212,212,encephalopathy,0.19844683403031896
1213,213,encephalopathy,0.2462964596541286
1214,214,encephalopathy,0.27920412539732625
1215,215,encephalopathy,0.11111199843980472
1216,216,encephalopathy,0.2503569409067604
1217,217,encephalopathy,0.08945215765299978
1218,218,encephalopathy,0.028291957606764204
1219,219,encephalopathy,0.2625357434056619
1220,220,encephalopathy,0.19706834437965873
1221,221,encephalopathy,0.17071704455622083
1222,222,encephalopathy,0.029679709924792207
1223,223,encephalopathy,0.22337772469933348
1224,224,encephalopathy,0.10620541907698147
1225,225,encephalopathy,0.015825627129354567
1226,226,encephalopathy,0.2036287366366502
1227,227,encephalopathy,0.09959740968234672
1228,228,encephalopathy,0.04483167884489283
1229,229,encephalopathy,0.028798359651260118
1230,230,encephalopathy,0.03541118318568306
1231,231,encephalopathy,0.2365707071594975
1232,232,encephalopathy,0.22856845520372424
1233,233,encephalopathy,0.038650524424923095
1234,234,encephalopathy,0.2547632629345924
1235,235,encephalopathy,0.027099569168925895
1236,236,encephalopathy,0.015385993132343533
1237,237,encephalopathy,0.1833186521786819
1238,238,encephalopathy,0.23173941072936313
1239,239,encephalopathy,0.08518602800480621
1240,240,encephalopathy,0.24895219716563702
1241,241,encephalopathy,0.2688213338205462
1242,242,encephalopathy,0.059725054472147175
1243,243,encephalopathy,0.07243383744262079
1244,244,encephalopathy,0.09522357502054717
1245,245,encephalopathy,0.06714672996256853
1246,246,encephalopathy,0.00684602345640447
1247,247,encephalopathy,0.2974517893139902
1248,248,encephalopathy,0.0037947865248062593
1249,249,encephalopathy,0.2694182663305065
